Type of Record,Time of Record,Name of Ghost,Equipped Camo,First Time on Screen,Number of Times on Screen,Total Screen Time in Seconds,Start Time of Current Sighting,Ghost Movement Speed,Ghost Rotation Speed,Ghost Is Rotating,Ghost ScaleWas Hit,Point of Contact,Ghost Position,Ghost Rotation,Player Position,Player Rotation,Game Start Time
Type of Record,Time of Record,Name of Ghost,Equipped Camo,First Time on Screen,Number of Times on Screen,Total Screen Time in Seconds,Start Time of Current Sighting,Ghost Movement Speed,Ghost Rotation Speed,Ghost Is Rotating,Ghost ScaleWas Hit,Point of Contact,Ghost Position,Ghost Rotation,Player Position,Player Rotation,Game Start Time
Type of Record,Time of Record,Name of Ghost,Equipped Camo,First Time on Screen,Number of Times on Screen,Total Screen Time in Seconds,Start Time of Current Sighting,Ghost Movement Speed,Ghost Rotation Speed,Ghost Is Rotating,Ghost ScaleWas Hit,Point of Contact,Ghost Position,Ghost Rotation,Player Position,Player Rotation,Game Start Time
Type of Record,Time of Record,Name of Ghost,Equipped Camo,First Time on Screen,Number of Times on Screen,Total Screen Time in Seconds,Start Time of Current Sighting,Ghost Movement Speed,Ghost Rotation Speed,Ghost Is Rotating,Ghost ScaleWas Hit,Point of Contact,Ghost Position,Ghost Rotation,Player Position,Player Rotation,Game Start Time
Type of Record,Time of Record,Name of Ghost,Equipped Camo,First Time on Screen,Number of Times on Screen,Total Screen Time in Seconds,Start Time of Current Sighting,Ghost Movement Speed,Ghost Rotation Speed,Ghost Is Rotating,Ghost ScaleWas Hit,Point of Contact,Ghost Position,Ghost Rotation,Player Position,Player Rotation,Game Start Time
Type of Record,Time of Record,Name of Ghost,Equipped Camo,First Time on Screen,Number of Times on Screen,Total Screen Time in Seconds,Start Time of Current Sighting,Ghost Movement Speed,Ghost Rotation Speed,Ghost Is Rotating,Ghost ScaleWas Hit,Point of Contact,Ghost Position,Ghost Rotation,Player Position,Player Rotation,Game Start Time
Type of Record,Time of Record,Name of Ghost,Equipped Camo,First Time on Screen,Number of Times on Screen,Total Screen Time in Seconds,Start Time of Current Sighting,Ghost Movement Speed,Ghost Rotation Speed,Ghost Is Rotating,Ghost ScaleWas Hit,Point of Contact,Ghost Position,Ghost Rotation,Player Position,Player Rotation,Game Start Time
Type of Record,Time of Record,Name of Ghost,Equipped Camo,First Time on Screen,Number of Times on Screen,Total Screen Time in Seconds,Start Time of Current Sighting,Ghost Movement Speed,Ghost Rotation Speed,Ghost Is Rotating,Ghost ScaleWas Hit,Point of Contact,Ghost Position,Ghost Rotation,Player Position,Player Rotation,Game Start Time
Type of Record,Time of Record,Name of Ghost,Equipped Camo,First Time on Screen,Number of Times on Screen,Total Screen Time in Seconds,Start Time of Current Sighting,Ghost Movement Speed,Ghost Rotation Speed,Ghost Is Rotating,Ghost ScaleWas Hit,Point of Contact,Ghost Position,Ghost Rotation,Player Position,Player Rotation,Game Start Time
Type of Record,Time of Record,Name of Ghost,Equipped Camo,First Time on Screen,Number of Times on Screen,Total Screen Time in Seconds,Start Time of Current Sighting,Ghost Movement Speed,Ghost Rotation Speed,Ghost Is Rotating,Ghost ScaleWas Hit,Point of Contact,Ghost Position,Ghost Rotation,Player Position,Player Rotation,Game Start Time
Type of Record,Time of Record,Name of Ghost,Equipped Camo,First Time on Screen,Number of Times on Screen,Total Screen Time in Seconds,Start Time of Current Sighting,Ghost Movement Speed,Ghost Rotation Speed,Ghost Is Rotating,Ghost ScaleWas Hit,Point of Contact,Ghost Position,Ghost Rotation,Player Position,Player Rotation,Game Start Time
Type of Record,Time of Record,Name of Ghost,Equipped Camo,First Time on Screen,Number of Times on Screen,Total Screen Time in Seconds,Start Time of Current Sighting,Ghost Movement Speed,Ghost Rotation Speed,Ghost Is Rotating,Ghost ScaleWas Hit,Point of Contact,Ghost Position,Ghost Rotation,Player Position,Player Rotation,Game Start Time
Type of Record,Time of Record,Name of Ghost,Equipped Camo,First Time on Screen,Number of Times on Screen,Total Screen Time in Seconds,Start Time of Current Sighting,Ghost Movement Speed,Ghost Rotation Speed,Ghost Is Rotating,Ghost ScaleWas Hit,Point of Contact,Ghost Position,Ghost Rotation,Player Position,Player Rotation,Game Start Time
Type of Record,Time of Record,Name of Ghost,Equipped Camo,First Time on Screen,Number of Times on Screen,Total Screen Time in Seconds,Start Time of Current Sighting,Ghost Movement Speed,Ghost Rotation Speed,Ghost Is Rotating,Ghost ScaleWas Hit,Point of Contact,Ghost Position,Ghost Rotation,Player Position,Player Rotation,Game Start Time
Type of Record,Time of Record,Name of Ghost,Equipped Camo,First Time on Screen,Number of Times on Screen,Total Screen Time in Seconds,Start Time of Current Sighting,Ghost Movement Speed,Ghost Rotation Speed,Ghost Is Rotating,Ghost ScaleWas Hit,Point of Contact,Ghost Position,Ghost Rotation,Player Position,Player Rotation,Game Start Time
Type of Record,Time of Record,Name of Ghost,Equipped Camo,First Time on Screen,Number of Times on Screen,Total Screen Time in Seconds,Start Time of Current Sighting,Ghost Movement Speed,Ghost Rotation Speed,Ghost Is Rotating,Ghost ScaleWas Hit,Point of Contact,Ghost Position,Ghost Rotation,Player Position,Player Rotation,Game Start Time
Type of Record,Time of Record,Name of Ghost,Equipped Camo,First Time on Screen,Number of Times on Screen,Total Screen Time in Seconds,Start Time of Current Sighting,Ghost Movement Speed,Ghost Rotation Speed,Ghost Is Rotating,Ghost ScaleWas Hit,Point of Contact,Ghost Position,Ghost Rotation,Player Position,Player Rotation,Game Start Time
Type of Record,Time of Record,Name of Ghost,Equipped Camo,First Time on Screen,Number of Times on Screen,Total Screen Time in Seconds,Start Time of Current Sighting,Ghost Movement Speed,Ghost Rotation Speed,Ghost Is Rotating,Ghost ScaleWas Hit,Point of Contact,Ghost Position,Ghost Rotation,Player Position,Player Rotation,Game Start Time
Type of Record,Time of Record,Name of Ghost,Equipped Camo,First Time on Screen,Number of Times on Screen,Total Screen Time in Seconds,Start Time of Current Sighting,Ghost Movement Speed,Ghost Rotation Speed,Ghost Is Rotating,Ghost ScaleWas Hit,Point of Contact,Ghost Position,Ghost Rotation,Player Position,Player Rotation,Game Start Time
Type of Record,Time of Record,Name of Ghost,Equipped Camo,First Time on Screen,Number of Times on Screen,Total Screen Time in Seconds,Start Time of Current Sighting,Ghost Movement Speed,Ghost Rotation Speed,Ghost Is Rotating,Ghost ScaleWas Hit,Point of Contact,Ghost Position,Ghost Rotation,Player Position,Player Rotation,Game Start Time
Type of Record,Time of Record,Name of Ghost,Equipped Camo,First Time on Screen,Number of Times on Screen,Total Screen Time in Seconds,Start Time of Current Sighting,Ghost Movement Speed,Ghost Rotation Speed,Ghost Is Rotating,Ghost ScaleWas Hit,Point of Contact,Ghost Position,Ghost Rotation,Player Position,Player Rotation,Game Start Time
Type of Record,Time of Record,Name of Ghost,Equipped Camo,First Time on Screen,Number of Times on Screen,Total Screen Time in Seconds,Start Time of Current Sighting,Ghost Movement Speed,Ghost Rotation Speed,Ghost Is Rotating,Ghost ScaleWas Hit,Point of Contact,Ghost Position,Ghost Rotation,Player Position,Player Rotation,Game Start Time
Type of Record,Time of Record,Name of Ghost,Equipped Camo,First Time on Screen,Number of Times on Screen,Total Screen Time in Seconds,Start Time of Current Sighting,Ghost Movement Speed,Ghost Rotation Speed,Ghost Is Rotating,Ghost ScaleWas Hit,Point of Contact,Ghost Position,Ghost Rotation,Player Position,Player Rotation,Game Start Time
AtSpawn,10:28:14,BrickWallGhost,BrickWallGhost_varyLum_goodMatch_sigma_2_repNum_5,10:28:10,1,3.479997,10:28:10,0.8,3.5,False,(0.01; 0.01; 0.01),False,(26.13; 1.47; -9.21),(26.06; 0.99; -8.97),(0.00000; -0.99917; 0.00000; 0.04074),(16.91; 1.46; -12.80),(-0.00077; 0.56455; 0.00053; 0.82540),10:27:48
AtCollision,10:28:14,BrickWallGhost,BrickWallGhost_varyLum_goodMatch_sigma_2_repNum_5,10:28:10,1,3.479997,10:28:10,0.8,3.5,False,(0.01; 0.01; 0.01),True,(25.77; 1.47; -9.37),(26.05; 1.10; -9.62),(0.00000; -0.99917; 0.00000; 0.04074),(16.90; 1.46; -12.79),(0.00015; 0.57792; -0.00011; 0.81609),10:27:48
AtSpawn,10:28:30,BrickWallGhost,BrickWallGhost_varyLum_goodMatch_sigma_20_repNum_4,10:28:22,1,8.780011,10:28:22,0.6,3.5,False,(0.01; 0.01; 0.01),False,(26.10; 1.94; -5.34),(26.09; 1.41; -5.68),(0.00000; -0.02936; 0.00000; 0.99957),(15.79; 1.43; -13.98),(-0.01723; 0.42283; 0.00804; 0.90601),10:27:48
AtCollision,10:28:32,BrickWallGhost,BrickWallGhost_varyLum_goodMatch_sigma_20_repNum_4,10:28:22,1,8.780011,10:28:22,0.6,3.5,False,(0.01; 0.01; 0.01),False,(26.32; 1.95; -5.15),(26.10; 1.44; -4.93),(0.00000; -0.02936; 0.00000; 0.99957),(15.78; 1.43; -13.97),(-0.01486; 0.43688; 0.00722; 0.89937),10:27:48
AtSpawn,10:28:33,BrickWallGhost,BrickWallGhost_varyLum_goodMatch_sigma_20_repNum_4,10:28:22,1,11.90008,10:28:22,0.6,3.5,False,(0.01; 0.01; 0.01),False,(26.11; 1.84; -5.54),(26.10; 1.41; -5.25),(0.00000; -0.99918; 0.00000; 0.04042),(15.78; 1.43; -13.98),(-0.01405; 0.42835; 0.00666; 0.90348),10:27:48
AtCollision,10:28:35,BrickWallGhost,BrickWallGhost_varyLum_goodMatch_sigma_20_repNum_4,10:28:22,1,11.90008,10:28:22,0.6,3.5,False,(0.01; 0.01; 0.01),True,(25.76; 1.83; -5.83),(26.09; 1.35; -5.94),(0.00000; -0.99918; 0.00000; 0.04042),(15.77; 1.43; -13.97),(-0.00686; 0.44168; 0.00338; 0.89714),10:27:48
AtSpawn,10:28:48,BrickWallGhost,dazzleGhost_repNum_1,10:28:42,1,6.299995,10:28:42,0.6,3.5,False,(0.01; 0.01; 0.01),False,(26.13; 1.59; -9.36),(26.06; 1.29; -8.61),(0.00000; -0.99921; 0.00000; 0.03975),(16.50; 1.41; -11.33),(-0.00688; 0.63235; 0.00562; 0.77463),10:27:48
AtCollision,10:28:49,BrickWallGhost,dazzleGhost_repNum_1,10:28:42,1,6.299995,10:28:42,0.6,3.5,False,(0.01; 0.01; 0.01),False,(26.48; 1.60; -9.28),(26.05; 1.27; -9.15),(0.00000; -0.99921; 0.00000; 0.03975),(16.50; 1.41; -11.33),(-0.00636; 0.63440; 0.00522; 0.77296),10:27:48
AtSpawn,10:28:51,BrickWallGhost,dazzleGhost_repNum_1,10:28:42,1,9.380025,10:28:42,0.6,3.5,True,(0.01; 0.01; 0.01),False,(26.14; 1.48; -10.86),(26.04; 1.22; -10.28),(0.00000; -0.52682; 0.00000; 0.84998),(16.49; 1.41; -11.27),(-0.00270; 0.69196; 0.00258; 0.72193),10:27:48
AtCollision,10:28:52,BrickWallGhost,dazzleGhost_repNum_1,10:28:42,1,9.380025,10:28:42,0.6,3.5,False,(0.01; 0.01; 0.01),False,(26.14; 1.48; -10.86),(26.04; 1.22; -10.25),(0.00000; -0.02955; 0.00000; 0.99956),(16.50; 1.41; -11.32),(-0.00943; 0.64575; 0.00797; 0.76345),10:27:48
AtSpawn,10:28:54,BrickWallGhost,dazzleGhost_repNum_1,10:28:42,1,12.5401,10:28:42,0.6,3.5,False,(0.01; 0.01; 0.01),False,(26.13; 1.77; -8.34),(26.06; 1.28; -8.86),(0.00000; -0.02955; 0.00000; 0.99956),(16.51; 1.41; -11.37),(-0.01411; 0.59142; 0.01035; 0.80618),10:27:48
AtCollision,10:28:55,BrickWallGhost,dazzleGhost_repNum_1,10:28:42,1,12.5401,10:28:42,0.6,3.5,False,(0.01; 0.01; 0.01),True,(25.70; 1.75; -8.49),(26.06; 1.30; -8.36),(0.00000; -0.02955; 0.00000; 0.99956),(16.51; 1.41; -11.36),(-0.00747; 0.59950; 0.00560; 0.80032),10:27:48
Type of Record,Time of Record,Name of Ghost,Equipped Camo,First Time on Screen,Number of Times on Screen,Total Screen Time in Seconds,Start Time of Current Sighting,Ghost Movement Speed,Ghost Rotation Speed,Ghost Is Rotating,Ghost ScaleWas Hit,Point of Contact,Ghost Position,Ghost Rotation,Player Position,Player Rotation,Game Start Time
Type of Record,Time of Record,Name of Ghost,Equipped Camo,First Time on Screen,Number of Times on Screen,Total Screen Time in Seconds,Start Time of Current Sighting,Ghost Movement Speed,Ghost Rotation Speed,Ghost Is Rotating,Ghost ScaleWas Hit,Point of Contact,Ghost Position,Ghost Rotation,Player Position,Player Rotation,Game Start Time
Type of Record,Time of Record,Name of Ghost,Equipped Camo,First Time on Screen,Number of Times on Screen,Total Screen Time in Seconds,Start Time of Current Sighting,Ghost Movement Speed,Ghost Rotation Speed,Ghost Is Rotating,Ghost ScaleWas Hit,Point of Contact,Ghost Position,Ghost Rotation,Player Position,Player Rotation,Game Start Time
AtSpawn,10:51:51,BrickWallGhost,BrickWallGhost_varyLum_goodMatch_sigma_30_repNum_2,10:51:47,1,3.139998,10:51:47,0.6,3.5,False,(0.01; 0.01; 0.01),False,(26.13; 1.79; -8.71),(26.06; 1.28; -8.94),(0.00000; -0.02943; 0.00000; 0.99957),(16.24; 1.39; -11.77),(-0.01527; 0.59332; 0.01126; 0.80474),10:51:28
AtCollision,10:51:52,BrickWallGhost,BrickWallGhost_varyLum_goodMatch_sigma_30_repNum_2,10:51:47,1,3.139998,10:51:47,0.6,3.5,False,(0.01; 0.01; 0.01),False,(26.14; 1.79; -8.71),(26.06; 1.30; -8.39),(0.00000; -0.02943; 0.00000; 0.99957),(16.24; 1.39; -11.77),(-0.01527; 0.59332; 0.01126; 0.80474),10:51:28
AtSpawn,10:51:54,BrickWallGhost,BrickWallGhost_varyLum_goodMatch_sigma_30_repNum_2,10:51:47,1,6.199995,10:51:47,0.6,3.5,False,(0.01; 0.01; 0.01),False,(26.11; 1.91; -6.76),(26.08; 1.35; -7.10),(0.00000; -0.02943; 0.00000; 0.99957),(16.27; 1.39; -11.84),(-0.01975; 0.52015; 0.01203; 0.85376),10:51:28
AtCollision,10:51:55,BrickWallGhost,BrickWallGhost_varyLum_goodMatch_sigma_30_repNum_2,10:51:47,1,6.199995,10:51:47,0.6,3.5,False,(0.01; 0.01; 0.01),False,(26.08; 1.91; -6.78),(26.08; 1.38; -6.51),(0.00000; -0.02943; 0.00000; 0.99957),(16.27; 1.39; -11.84),(-0.01975; 0.52015; 0.01203; 0.85376),10:51:28
